source,target
8980,2785
981,599
40065,23319
8355,2733
17,1081
43,50
2720,6529
2741,990
18927,23880
3114,40
7384,6962
19710,1860
14054,40242
13275,23508
9924,9945
844,13318
12236,5157
39996,37862
4453,5447
1208,5866
11985,11173
4423,8988
5853,1331
930,16475
5745,108
35078,8438
5474,4718
12970,21367
12143,28728
1520,3859
7749,34013
41626,16653
681,15367
39862,16520
46835,31142
4321,28309
30639,26031
15884,4754
41289,22895
48358,37979
973,8601
6771,10653
5399,21698
33853,33846
3214,9265
18002,12932
11428,38208
1446,11642
19648,12255
25872,35649
5049,5077
34952,21696
2277,5154
5394,18321
9971,9710
11993,1211
31815,23338
2896,7643
8220,34722
7008,2645
11173,17687
2739,2741
9270,10602
1333,7042
242,1333
995,16846
625,11651
13035,8906
17996,32715
15901,11874
4702,1182
22616,22296
12756,39292
1831,20501
14033,24223
2363,1114
9742,10008
2486,22647
2791,9697
8272,5434
21894,3063
2749,10225
2733,9692
39864,25210
5242,1311
610,389
3011,17550
11656,1417
1211,17760
16105,6392
25482,2983
14336,1751
27406,33576
29097,36806
12901,396
1011,16948
40287,14201
11128,11097
2133,4974
817,867
13857,4934
21049,1924
37957,47430
6109,115
13861,5807
14363,13373
11985,9213
48224,37359
7657,12866
7442,33623
6817,2272
9560,36166
32278,47140
42312,48202
9802,236
36046,35916
10729,7042
32647,6821
9653,6529
582,14182
12662,5641
5140,29650
5314,5859
1389,12181
305,8397
9761,585
28311,31709
115,6021
11716,663
20903,20542
22989,39385
26250,26667
4773,967
1015,47
1912,20974
882,4621
44,4276
8440,11568
16627,973
7392,7441
35894,47953
22734,6032
35,26
38822,38967
4404,19005
7013,8576
9558,2104
1404,761
352,11976
973,3958
38505,17568
5785,9951
410,2532
6219,609
19924,9762
380,6073
9676,9680
11331,11001
11116,2711
431,13208
9830,13530
5198,10356
2073,15041
3909,3908
550,13839
2681,23757
4322,105
34882,8363
1391,8039
1738,16448
11568,2993
15148,15130
21746,30629
236,9707
3473,27140
17422,8360
3938,115
9693,585
6770,32546
5153,13215
74,1428
13419,469
15292,11095
848,822
7231,5779
8559,12929
5488,107
157,150
1776,1814
9964,2741
6226,16059
14881,614
5944,10711
166,7783
9273,14901
15937,15936
9827,9825
16968,26475
157,3533
2731,2717
9985,585
36125,9524
35672,8990
6058,4582
1080,17
20,37
147,6228
2941,7630
15709,9289
29274,12800
25393,29974
1235,305
19031,4394
9734,9984
19220,42762
1415,5376
5063,29513
13771,25780
599,6510
292,11463
982,6248
7915,34303
8889,8845
1850,8687
11654,4591
18708,1647
9377,5401
5388,21352
1102,1065
2808,24605
8598,4882
12147,11290
5420,107
45171,25734
36,1270
9275,10759
6342,153
2241,15109
6779,154
27698,33440
154,5463
29317,22272
35823,9135
16557,13304
26621,39872
38004,11246
37074,24144
6466,5292
13997,1748
30282,5396
21472,11104
6436,6581
3737,27670
558,13625
22499,24153
2725,4726
5712,107
667,736
44776,24804
29954,37768
9749,3071
1072,1953
356,5947
1848,1420
18131,4995
2104,5547
1407,3929
20408,20400
624,285
1473,18512
31161,26841
2775,24441
13758,4741
19890,1751
5918,333
5787,7232
13139,5635
1279,5814
721,568
6570,12007
2652,9674
25336,8232
367,12121
5873,10389
16840,2988
9674,36266
30592,5571
19455,24804
12452,24303
209,1332
44,3739
4839,2181
5148,2936
16918,11165
1789,35
20427,20426
4377,780
6304,6761
11925,4787
4305,28261
10767,2020
10219,10294
15724,41171
9710,6475
5684,29684
9716,9673
10500,20335
15418,683
15905,801
1347,40
9131,35815
154,6886
211,1004
27768,21272
11696,17917
626,2909
2487,23354
9733,10027
13761,40047
34732,8232
5406,22950
5630,9826
24175,10778
18048,7696
4251,1206
43684,21828
1381,748
30184,13050
2226,21485
4163,28154
26659,26661
677,6230
16599,966
236,6487
205,758
981,225
1853,154
5361,145
7042,2687
9678,2749
1007,4829
3894,12838
8159,15252
12016,25977
289,6498
5351,2840
693,697
15548,41049
12415,584
2828,211
3577,20486
6509,8990
8243,10412
2450,36
18574,22048
13472,28559
3289,4743
8057,34573
12360,26137
7986,398
27977,4776
1490,1391
40421,14447
1880,20824
26066,15543
1951,288
15463,15462
27405,30399
8576,614
30728,5727
2040,15040
16981,26119
6638,890
9690,6492
27405,4735
33566,7401
32496,6733
36736,30028
8069,2503
5357,5637
19643,1738
952,934
12772,14188
2277,1397
7659,161
14207,2711
17903,2753
2651,9717
533,4922
9937,9752
1830,4091
45887,27969
6501,777
9491,5501
12674,4204
22297,43861
46543,49965
5912,382
10839,11775
20263,1796
21083,43414
16582,27699
211,9193
13623,3040
18483,9047
17669,12506
39930,48868
8429,9962
180,6847
8959,35037
22233,2155
22278,22277
5871,4114
1473,8526
8230,34635
2935,5288
9661,36248
14855,3662
1508,4548
2750,9672
2124,350
1100,27
2024,2398
5842,30888
23381,27215
23900,2705
6914,8247
23743,8383
6847,609
19168,1579
48070,36518
18521,26843
41748,39384
3864,6101
44937,25100
48389,37991
8380,34929
10236,8987
6934,204
1392,27
17050,3550
4629,4628
2732,24153
609,14850
14145,10453
19814,6241
34378,7948
2172,6002
29522,5066
40,3029
8018,174
6270,574
24886,17234
18713,3227
3835,44
2711,9693
44,3902
1387,18500
1506,664
49630,49629
630,3245
5733,6004
7784,3161
1738,5925
9962,6509
12145,16617
39690,28200
898,966
37342,26134
12603,20097
2739,10556
205,221
12753,39289
79,1048
10819,37055
46269,47779
10445,3071
1324,27
2791,14129
5401,12970
11194,10514
79,4431
24883,44828
11630,6880
16674,26028
1038,13404
1873,4406
5047,11691
10441,8964
26100,34589
31201,5976
11619,305
6479,9742
6663,12303
25720,3042
9288,5760
23818,15807
3767,44
10031,10005
36519,9828
7689,16082
50151,47772
1125,167
17681,17672
161,649
12010,8979
3617,450
1860,9432
9683,9672
24399,11773
10356,1844
14600,9797
32644,6818
85,4976
20713,1869
2607,1718
9735,2665
11447,356
4814,5050
4059,44
11539,16160
13401,3996
8171,34673
331,11798
15154,37151
2352,23076
5899,364
3845,27819
7171,33246
18482,19239
2655,10053
23266,7723
1065,1213
2711,11116
2742,6265
2941,14022
5178,3233
3249,7759
410,13030
5988,2284
7752,165
10570,29480
22661,25292
3527,533
13294,16557
3805,8391
8383,19630
34316,44306
38766,29504
8223,5385
18027,1289
2896,666
14013,25289
26,208
35204,8524
1739,7169
11458,7661
8959,21668
1810,15680
652,15165
1981,286
3327,6487
13664,5106
25585,25582
1888,9894
2990,25561
24114,11738
329,6783
16361,16374
663,2872
12439,27131
3211,835
289,10767
22168,4202
1786,168
14010,7621
38785,16698
2767,40
28458,34982
20235,1789
19486,12813
34435,35087
3110,379
9519,6557
15934,15933
1860,10855
2274,16322
12447,26618
4734,12186
20,1086
1455,189
8089,4765
14600,40267
33899,47535
33705,33706
17364,1079
12811,8586
7552,7943
5962,11935
4874,23493
16174,41407
21370,25109
30147,13599
47706,34714
476,2241
5060,29510
16571,18597
5962,2486
1747,189
29610,29609
758,8720
2690,10881
2799,5189
7357,33489
22200,2154
389,12795
21077,21073
12853,7657
224,2370
6819,602
13135,10753
13273,39734
36,2319
31536,6291
5670,5468
5198,12828
15505,12736
1933,15224
27,1452
5691,3312
672,5162
44501,23955
642,6451
14095,6715
18074,8543
6488,623
1099,7858
108,101
6646,1963
31888,12004
19167,19960
2822,2675
7949,17162
236,2730
12834,12868
19188,1589
37703,11027
2684,2741
2344,23052
596,40
7781,5685
24848,22174
672,15311
18619,18815
16215,13434
30439,8657
19952,7061
649,51
36799,48127
13002,3188
30288,12625
24153,27395
9775,2658
1547,4584
12508,23032
29504,5346
5807,238
8987,23553
3080,22689
3853,12813
6054,115
107,2104
516,13643
5284,1594
22651,11205
8009,193
40283,14139
11398,2936
107,5487
117,6175
6700,14226
8388,189
22611,28021
27633,32858
21206,1965
35069,35870
10263,35027
18771,1435
10961,6318
8382,374
8862,35508
28712,46097
35834,31014
9346,5527
9685,2741
45580,26913
2210,22432
2747,9805
17551,1173
6291,9453
8374,21609
4795,16490
8280,34779
8008,30119
1963,2526
1749,14086
6004,15812
1426,2321
4732,11977
840,8613
26707,45501
1734,10021
1775,5858
12813,3615
19167,34215
13962,2132
7364,28512
1417,1454
36528,14964
20412,20362
356,8419
13,883
5242,563
15579,41061
17485,42001
2843,1942
5088,96
3591,115
638,4318
1169,17540
9679,236
6509,6656
136,135
2555,2414
29946,10147
2900,2826
15589,8918
582,10051
7564,3259
48751,39511
8555,436
5165,4638
627,6761
24182,25025
3655,665
7344,33471
11222,25825
987,1819
8542,2079
29433,5024
2172,2245
9797,14578
644,4863
4056,4392
5342,22620
6776,1873
13766,13466
5562,1426
20,1249
1441,4426
1757,19938
11993,11335
5394,15613
2963,12573
40,2655
72,4822
6379,143
7915,6468
1282,582
21545,7368
9926,6478
10219,6700
20826,20486
36413,13246
7404,13119
6255,1770
27848,5199
7413,33584
1210,2399
11176,26180
744,10705
1052,4442
3129,568
9732,9995
2486,23322
20064,1854
8958,29068
3684,4762
7486,5954
1448,1409
5532,5697
7763,20757
3535,27270
5365,107
9974,6495
8914,35562
10481,37036
381,8559
2433,2154
4546,189
21767,2061
41835,17047
16722,2690
44900,40604
1772,193
9559,776
4356,65
9677,2717
217,207
24741,24749
1490,480
1653,8580
5350,17892
24178,25575
27599,3690
408,12984
904,4520
16550,12190
927,4689
270,218
115,3313
17400,37435
111,5823
27048,45631
22620,22285
44215,23131
27784,3820
17856,6160
20793,43303
260,2913
23675,2673
1409,1430
3039,13052
5592,17775
758,157
8167,23977
666,568
16448,18679
24005,14104
13642,3684
1004,6979
35890,9259
1784,20151
16371,904
154,1332
12876,394
9935,2702
1958,14827
6313,6581
2896,292
8962,11766
868,16136
7630,7126
1734,35
16807,13485
12428,39050
15310,672
30819,46732
1676,30
4318,16122
12814,19114
7030,156
586,1339
1663,11122
10097,2656
18228,7213
6174,4143
210,9161
21280,12815
5784,13757
14649,2094
42255,18117
1765,1950
14521,596
18338,1342
2663,6483
254,7174
290,6831
689,7102
29462,46357
162,7585
27418,3604
8041,34552
623,6482
243,599
598,14531
29,1579
4170,12817
40405,14426
10145,2673
5387,2578
833,815
11426,3561
32670,6836
4638,27565
18477,22977
10263,10249
13554,12457
209,584
696,702
5412,30342
6771,1342
107,307
4773,3065
6551,15339
5,30
25097,7094
1255,5769
19092,5695
14904,40654
22979,2299
6291,890
11252,24699
348,369
11408,30874
2395,36
8294,11562
7506,13990
13356,18484
22697,2586
154,2755
2184,5451
10142,1220
30969,5870
9962,12364
1846,2423
9158,3679
12731,8983
15284,13706
44721,24668
14980,35926
23484,2592
17744,38617
1087,1058
2257,6868
27723,3785
2179,5457
12699,39246
22663,25983
897,934
33636,47474
6621,6255
28068,4197
761,1073
989,16738
4343,47
9054,35759
29688,46430
32447,26146
16506,13640
27222,37919
6180,12147
17942,9181
27237,3518
31416,6158
4396,58
10035,9967
5688,21484
2155,2777
19501,15675
346,11569
10380,10379
7949,7339
31161,14684
37636,48277
6416,5449
45265,45268
381,5339
29453,5034
3075,8789
6478,9710
9986,9701
115,6159
120,87
1080,2115
29963,5321
2705,6977
6346,142
3171,12634
14776,4766
19727,17307
8995,21542
9366,36007
16764,7990
4741,69
22985,16369
18481,41488
4527,1049
29208,4829
5864,748
224,36
21739,2054
204,2013
11033,7510
42349,37968
2322,23023
7141,33193
22161,29289
29968,12811
2733,11253
257,2024
6964,1251
568,196
8374,8403
31507,46946
2323,6659
5885,31022
16922,1005
6901,7318
24867,44807
8218,7863
4856,527
10009,3403
32637,27693
4635,5254
430,3645
9208,11985
1118,1013
3780,44
426,6155
35594,24363
10269,8403
1262,4175
11783,5355
30170,15547
1602,79
2725,10207
14234,9801
12835,10355
2155,4200
663,8727
12671,9200
23700,2677
41280,20505
23161,2399
2341,23049
7,694
7257,13904
1852,20606
15856,779
44337,23418
408,4421
817,15960
7976,9804
443,13275
2675,6306
756,11520
24624,11814
16718,3403
582,9677
14682,3144
1772,1779
1235,3826
5653,13652
2484,295
36391,48038
3017,758
8436,8449
35325,8616
39862,13438
9418,11956
4540,7595
10288,24644
9228,11832
19687,22714
5455,3464
18199,1319
1542,5639
1067,8564
7393,19403
8360,12776
9976,10005
42261,33909
599,582
261,10386
1691,4981
21559,27453
46237,29050
5956,5143
9686,9677
4281,5799
7382,2248
10064,2655
24744,2847
3378,26936
4552,4572
6968,164
31651,6269
16657,14777
12983,18466
1282,208
6282,6252
22133,16586
29635,5134
36383,10778
8751,35413
6844,1791
29102,20886
11912,11911
33954,13446
2804,24570
25575,3125
30432,44324
210,598
56,131
13593,7256
5943,2972
26626,4490
6488,6478
7052,2090
26843,18488
1386,157
19875,8374
2719,1235
19553,5879
15397,11302
9995,582
10471,6927
14481,14484
171,6655
109,5777
21828,8379
13399,39820
7226,10729
9991,6475
11686,36242
17727,26718
1879,10239
21639,18656
40127,48902
2771,24406
16584,18597
927,932
2171,3473
1121,1929
4658,20408
468,13415
85,845
6905,8055
2758,9834
987,2868
2203,9023
1541,44
49,4571
9326,13790
11129,7435
363,12086
16153,41392
40,321
11443,2118
27209,3511
4091,1463
43462,21207
2219,107
2850,3357
14677,7956
18350,18372
23261,2467
42380,46543
3033,25695
34096,21742
29050,13101
600,14658
1512,1154
2061,2150
17375,12279
7912,3082
21056,21058
4589,2090
16965,7685
36921,21676
282,204
7620,2681
11176,11014
4850,29222
6475,5037
9157,5444
50174,50175
114,1559
19700,20935
24748,24741
37497,10882
26739,26728
11389,1858
3456,27087
7707,2276
5538,19393
37844,48338
35717,12498
1853,292
32076,6501
87,86
9414,9422
37029,48162
12813,12853
10559,10449
19500,26889
416,2247
10877,31669
38476,11812
5277,15272
7082,8990
15164,6515
976,369
2,163
12,851
6228,218
249,40
32771,6918
6226,145
778,15845
12692,441
10021,9992
41467,16357
17558,36441
45569,26886
40267,14118
11821,333
34826,8331
5571,4765
208,389
25517,2984
6905,12861
36504,9821
2674,10031
1925,21055
9725,2652
29003,17711
42641,42638
7075,4412
40078,13815
8982,14622
209,210
12709,7561
28598,7045
7956,1394
5213,7127
6424,6522
27372,3585
6040,3149
35,1750
5183,26883
5198,5314
8419,35046
2071,7644
4702,946
26153,25425
3826,1275
5173,531
28430,27998
1629,17098
6235,6219
22975,24033
14603,9965
24466,39283
221,570
3631,10606
1047,154
7969,34436
8281,12831
39439,12902
4947,1881
33142,47346
9639,3608
3045,14646
29493,46369
822,10774
703,694
12810,392
2698,171
16538,2601
4406,372
24716,2840
14574,16740
42179,23493
5510,5562
19359,1662
11924,5668
157,1874
9943,10004
905,47
6232,31561
34766,24033
14621,721
1069,4585
21317,6175
10743,24582
12360,31081
4980,85
50076,47252
36518,35086
7257,15490
43912,22411
5160,5156
3366,8564
48681,48679
1521,2615
3536,115
6495,9690
13067,13388
34447,16524
2661,9714
3105,1060
14904,9273
44,4040
5162,1415
5623,312
203,1818
6459,584
5870,189
9997,2669
2682,23773
2219,22551
2655,2702
2756,9924
4403,50
2770,208
15801,36966
1214,3784
291,10683
6444,2154
23072,31805
43330,34083
48601,38870
8403,10302
12393,3621
11525,17397
3312,26771
17115,20274
6687,2289
380,12603
16561,41565
11300,24634
12690,6998
26109,26145
4718,219
10507,273
3600,13066
16578,16255
15828,15757
37399,46754
1487,2199
29463,10585
672,12603
44578,29172
5771,5040
21758,17921
21265,20240
36169,9560
2375,9427
2771,3011
7538,159
1208,2410
34841,34840
10950,3071
10027,9970
5310,107
5747,108
9919,6495
32362,8374
4765,12816
6715,2751
3326,26803
19296,19301
5571,30592
25629,3011
6768,2762
12555,26155
28082,7530
4307,1011
12406,32448
599,208
189,8446
37648,27405
29051,46238
16602,4143
22676,26812
6292,3183
1415,18672
6290,858
9834,2758
29169,11935
5727,30731
33866,7590
12304,38937
18525,5437
16305,13197
180,382
1799,2046
2702,9956
2953,7323
1052,311
25677,3028
31263,8415
34578,9489
246,2133
5814,1279
210,224
17536,1166
980,2128
9113,35805
7528,33725
1734,14079
11136,31668
30330,7429
16948,26256
11219,14175
9750,2656
5591,1392
20844,43325
161,2210
1935,779
42602,39439
4442,19090
915,16413
193,4377
39984,16571
9692,2651
5924,1043
7006,4754
18435,18352
10092,9940
24452,44651
10250,11280
6482,9672
20408,43145
26808,16026
100,1153
9714,9765
34771,34770
20367,11064
2088,4377
50393,49216
20665,1861
9036,27048
274,6409
11492,38254
14102,37095
3704,4989
187,748
22742,3622
51,887
39674,40100
13653,13325
5192,29767
13755,29817
23871,14696
31525,34937
40960,45496
115,2565
9018,21931
43507,21357
3685,3434
142,224
10037,2662
2136,1011
42472,29543
115,5948
2219,12565
2661,6494
21456,21207
28038,36173
34096,34200
1757,7781
40,3330
20427,43171
31763,8283
6510,19583
16468,32169
569,6303
44,4203
1004,6231
14603,14234
9818,3648
5859,5478
17495,16171
6266,19600
42869,26331
881,913
1738,6226
14136,2690
9968,10008
26149,38970
154,584
1773,2248
12096,2689
23601,44390
0,117
13074,16600
210,1647
1647,19290
18362,18358
924,16451
1169,40
35523,8875
34911,26778
6519,2676
12835,12827
26012,26025
34132,7792
488,56
5369,11104
27282,4123
12224,24916
11010,37301
1574,4640
6273,31667
1754,9711
30541,39250
3313,26785
37508,14430
96,5086
3063,25856
14173,14599
5514,1255
26280,27129
37328,25574
8841,5372
11421,5502
156,7022
6935,7815
26137,10986
6715,8980
9017,14084
115,3988
901,4143
5622,11526
5408,12506
25292,22679
41689,16742
363,303
9289,9295
7524,31191
5813,891
4915,28788
28302,15977
2761,24336
15523,9965
609,7125
291,2120
2040,21570
8383,333
8885,7899
5372,30195
8690,13847
13836,18188
44749,36922
5731,2020
2690,6376
10474,272
2005,5519
1005,16924
1757,12587
14646,6659
4825,5890
811,843
16888,29425
15566,9288
34878,36763
934,11796
16908,1784
8602,15131
2800,13337
10028,9984
594,6443
224,1248
12259,12212
2183,11648
7338,1765
48523,48524
2154,22207
9271,364
13634,3313
35797,39140
1915,2219
20818,5323
8301,1031
32478,14912
8117,27517
4132,28126
12834,8363
32104,12227
35153,8486
5714,107
8015,27240
21710,35705
4529,18148
22709,44077
14799,9129
7082,10039
50499,49829
11379,27452
49100,50383
2526,279
4638,5259
19892,1751
5457,11943
1772,5674
35760,9056
19527,19531
42487,49286
13727,15154
5345,398
1063,17228
5888,1549
9960,9984
1547,79
148,633
21404,2013
22154,2511
922,27
7023,1888
12395,26729
24147,10243
1829,8810
587,1434
798,1654
3263,14858
26230,28034
44,3666
16953,3731
604,1788
23292,26883
2573,44
8365,30197
27333,27337
31752,17386
5701,4732
15068,635
200,392
32199,47122
35434,35435
18503,5975
50250,48320
380,5463
43682,34915
8352,28457
12793,19985
6,526
599,14626
17375,5302
25426,26145
17715,1206
39120,12508
12260,10073
154,6813
37443,10839
26488,6169
9733,9954
26451,26289
29595,5816
34953,32479
28559,4732
33662,7491
42223,18048
10009,2655
1548,19097
4507,28672
35476,8842
1571,799
31179,31056
10220,623
9015,4426
36805,10178
10250,2717
5339,5790
2749,8355
45178,49731
10025,9954
19861,10277
36958,10393
47628,34327
2873,2914
3587,1503
16040,2592
18834,3994
1649,1779
157,6306
5637,5605
4756,1426
12610,7395
13262,5106
22655,2230
18363,18372
47158,32311
1931,21090
1336,6917
45972,28250
1331,157
3012,2699
4761,11569
43909,22408
403,296
363,3149
10077,9713
204,8754
30024,30034
8449,17762
4936,431
8206,21010
29948,5314
326,988
8678,29865
174,594
9961,1809
8637,8364
7868,34197
10778,26160
9752,36344
168,779
7661,161
9689,2784
30,845
17278,13208
3440,27066
8356,17921
34609,8078
25098,25228
42545,18583
4829,29207
995,184
1780,20116
2984,25510
30343,5412
2164,107
35280,47832
11881,5434
13060,410
396,4736
24915,22518
21059,21063
1735,19592
26072,32230
7893,4991
5560,2486
5031,2896
9041,10453
26186,26101
26124,25223
46062,49188
29801,5213
22177,2150
4216,468
2094,11015
46208,29011
4189,8444
11870,5625
22987,30248
25038,27405
2088,13452
16964,16966
26275,28021
36169,10609
17303,3600
5391,3589
6861,24378
222,210
23902,2705
10084,1754
7683,13640
6258,141
9202,4520
44476,23878
2665,9676
3859,1520
4786,8326
3731,12854
240,9834
6095,8256
10238,8987
36750,20538
7561,31555
107,3828
4399,1649
6608,146
21708,21835
36,2083
13838,2501
3246,9025
8357,22979
3466,663
1527,4501
9720,9936
11529,30191
40,2956
25867,3070
17038,14390
12145,13161
28983,4715
21135,1944
10838,29519
9239,214
40864,15212
7127,11449
19017,26196
5297,12948
2928,206
14101,9677
7475,5716
586,6283
4011,10935
4947,9159
6219,162
21724,9105
18355,18348
39921,13538
47115,39648
585,2648
4538,26667
19854,36869
22187,39374
9916,12857
5532,2615
205,148
303,683
1385,4394
8355,1749
11379,18889
34476,13644
915,1247
550,560
34252,13936
28097,22392
14866,40634
41818,16994
6232,6409
6488,10536
27837,7943
822,8603
