source,target
5912,1801
731,8019
15860,5563
1223,1311
958,1794
115,1105
1104,4063
10336,14825
3397,753
2729,65
4026,3930
688,1152
1056,2302
5010,4100
19959,19958
10326,4688
732,3144
1174,79
11521,13938
5231,3510
13376,3047
1459,10828
16672,9763
776,972
2541,4151
397,387
2780,6419
3857,5060
273,6013
3902,107
39,1645
1384,10654
14225,3746
17774,10154
12888,2734
1077,1085
4826,199
6420,16328
3628,2729
272,5761
5923,246
6036,5785
6218,9963
239,1117
485,392
1672,3365
2422,4617
2969,60
467,752
1105,2729
2727,10326
3932,107
8048,735
4396,11353
14983,4485
69,1645
187,1866
376,4771
3311,13760
5029,154
10751,1430
959,4597
1876,5989
15690,5286
3400,3629
253,1173
19762,18639
7408,11113
4065,4019
12127,6527
7167,3322
3278,5891
403,1117
878,2164
1965,2247
3632,4137
8929,14871
6259,3147
7282,15323
39,840
3435,590
4377,14844
4574,863
4042,4008
6065,16113
828,3740
15776,5410
1079,1107
3928,3906
3355,72
4403,4953
7467,2244
18435,12249
1116,1174
2831,4798
3746,8561
631,1102
2164,11882
6144,4513
2699,5810
1143,9386
615,599
234,5603
2729,7904
3231,9054
4014,4030
86,255
7893,7906
708,9
768,60
9,8
4482,12951
4807,2131
30,2016
90,2067
1867,6569
4233,2798
16050,5955
2729,5810
7309,7296
721,2873
356,2186
2845,9368
1852,11364
14567,11699
116,255
2576,2535
303,81
3754,12370
6701,16458
9355,1076
6829,428
8024,12876
476,9
5032,155
7004,1183
816,77
3228,3629
1726,7468
4281,1684
9749,3632
934,4270
591,898
2960,3814
116,4577
1086,877
3450,3449
4004,4035
2378,2146
2490,2387
4114,6647
6096,8363
6870,7003
17061,8271
22,1909
2558,801
4412,3271
64,3074
403,2540
1364,10620
10941,3135
8673,8195
1980,2258
2773,8310
4022,4025
9048,902
3167,5231
39,2263
4194,9235
9780,15346
9801,9807
10412,1293
3536,2819
4458,14943
5370,1439
3909,1115
11022,5194
10144,10146
18215,11454
1088,9409
1131,3629
5167,10155
3906,2537
7,446
3639,8609
7144,947
11331,16502
15126,18213
595,616
7599,10387
10424,9382
4915,2737
13,1200
39,169
106,2145
10348,10326
2707,5596
998,7422
802,4100
1101,195
9294,3186
1704,5369
2912,5247
1126,1191
1086,72
11065,10317
6645,1384
11004,12293
9074,4351
3376,13460
10061,2540
15994,19312
1805,11278
5131,5371
9358,1077
165,631
4382,1311
2528,8640
1752,2757
5338,187
4568,10334
337,334
4857,1577
18853,19796
3900,3230
9411,1088
5993,16074
3222,1100
10233,5626
235,57
2375,5365
3946,1131
1368,9183
8047,8052
4439,4447
9160,13520
10585,1355
12300,2727
2183,2162
1405,5278
4007,94
923,3814
14051,3564
6730,4474
522,272
959,1027
7294,7256
12849,2942
552,114
3805,9944
4949,10561
763,2778
6572,855
3129,2979
4,282
1394,4338
1919,22
9843,5040
560,7330
1104,4010
12747,6048
4512,2831
2197,12017
4938,4925
939,910
8886,1216
1909,1936
18149,11291
3129,885
4030,3996
4161,5233
8732,7165
2731,58
1029,4775
7034,512
757,869
1078,9363
545,232
3908,4006
7602,3413
369,6
410,7
434,401
236,2860
2405,12316
1726,1670
4056,3904
6153,2160
6633,2797
5170,2400
512,1223
49,1
246,4487
10824,6201
3081,12306
11669,2055
1412,2419
2780,300
1498,1439
12827,18593
80,253
7736,7735
3247,2395
18522,12596
1490,3241
1208,1865
5810,3110
11247,4991
440,7
1622,916
15746,5357
15419,4962
3614,876
3938,13805
2089,567
160,5093
1815,1496
232,243
2503,12450
3508,5361
8564,17164
522,7172
7258,7329
10670,3640
954,1167
4959,10824
2867,80
169,3112
9342,16677
2283,783
18344,11893
2071,6562
3387,4253
8045,734
11711,3755
18,664
823,869
11655,17217
10294,1259
740,834
2161,39
5091,548
60,1075
18963,14567
144,22
5654,9521
387,4853
631,1049
225,361
657,18
1085,1219
431,6845
2763,80
8860,17283
2301,958
5955,16050
2709,783
10784,5997
3908,1107
821,2866
427,495
733,13
4530,7277
34,12
13640,18076
2191,39
9754,11494
9544,11684
1110,3908
10062,2979
60,2364
4339,512
376,4852
963,2168
6993,7007
2786,599
3474,2693
2531,80
4568,1503
7166,519
158,428
2699,3074
12277,18445
2329,1851
548,2303
1159,13
7136,6534
4273,831
5425,7725
13452,3099
6151,6139
2823,11219
16581,9675
1173,5546
2221,39
552,732
3341,70
3750,4439
8888,2311
2253,2206
3034,2771
3435,3115
477,6974
2987,11061
5197,169
7272,4328
15422,4963
2641,4008
3233,5640
1395,1394
13,1363
3704,1061
11737,2077
8610,2717
6614,5267
336,326
2168,563
15297,16753
1189,13
929,840
412,6737
3700,538
7437,581
10391,3396
1752,2570
4105,14587
2645,3376
1005,835
9249,15657
428,265
562,265
1210,10100
1131,2637
8745,848
648,39
250,5628
331,332
7860,5787
11542,1959
169,1502
124,39
8793,15791
8217,1860
3919,4224
517,2185
4001,4034
10966,1799
1219,13
324,2544
5100,11324
4852,642
5454,10132
857,563
5184,3855
4516,9583
158,562
199,563
2883,5769
7277,16699
14256,3782
4450,4799
88,732
3326,3306
1242,10173
575,850
7256,546
421,6799
3131,2838
156,866
9115,916
154,39
7146,2071
10327,10335
4384,3398
10755,9284
17353,17613
7799,3390
1966,2283
968,3935
7840,947
2540,303
7006,4693
6013,273
476,440
2993,9670
6147,273
183,5291
14218,4779
2330,9326
696,214
2619,569
18193,19697
7748,2297
3398,4471
7808,3102
10308,5747
184,39
1834,262
7018,731
4036,4004
2599,4266
235,4
9087,911
570,5178
12760,2659
8618,11952
3482,6047
984,1031
11025,1574
968,5224
6629,397
677,322
2272,646
4412,10118
6585,8204
8849,8852
250,2729
14540,18951
855,8730
4031,4010
2627,56
5770,5776
10351,10116
3918,1100
4066,4004
60,2982
232,56
265,4
4017,1079
5125,3759
1549,10989
2163,8408
7309,16721
8620,9150
16650,7239
6201,5181
9516,14391
4993,7023
12259,3962
428,5071
1276,4414
376,2437
9419,14458
835,2197
6105,8856
2698,57
8381,5377
5518,428
438,282
5678,13892
262,56
4047,1079
8532,11373
10576,17939
33,4
3226,1115
1094,2838
469,6950
8614,825
4006,7871
3440,5016
13679,13680
2540,787
12111,11015
5382,3169
4224,402
227,1940
237,2628
2613,3517
6018,5073
5192,793
374,647
787,62
391,62
1227,6750
3235,9687
1265,626
6105,1285
468,282
542,231
10829,9875
13516,18762
14398,3918
737,8054
8624,3391
7944,7796
16099,12747
7,72
1225,4610
5060,1024
15606,19230
149,4851
5016,3169
1083,3214
11655,16225
2101,1248
10155,3141
3806,1932
2636,94
60,83
8004,2370
9306,4327
14097,18865
3067,2532
1105,3912
16658,18753
1953,37
13,1176
3912,4021
4848,1491
433,72
37,72
536,951
3141,1700
18610,12898
298,6263
2268,8716
1430,5365
1466,858
8857,8823
497,996
631,996
1918,1921
431,376
1100,3918
4677,8964
8044,7222
6602,532
15648,19240
1459,818
3909,3908
3945,4319
6966,4192
2217,10067
11867,18336
668,7644
3639,13846
2344,982
253,2706
1077,3907
5244,2780
5663,12563
1854,566
11174,11175
694,7552
403,2650
3552,79
4245,4207
4671,15161
6086,1554
12,550
356,4524
526,7187
731,237
1130,3918
1141,135
2284,9195
3214,3467
3995,4032
5099,1086
56,2542
2215,11310
6840,16511
2012,2091
6086,11353
18214,15126
7383,8802
9936,17689
549,5858
1079,2640
17,1833
5958,5691
624,2245
15369,16418
985,2224
14192,9437
5486,219
8328,2793
9109,914
3694,2764
7880,4131
4826,1866
13,1310
402,1085
18206,11451
1250,428
18493,12447
303,325
363,376
1134,253
2801,2897
10724,10723
689,7716
13690,6193
3908,3632
3099,1019
3111,90
1428,1639
3276,157
18628,13022
72,577
1113,315
1457,125
3814,964
376,22
144,453
159,1485
4117,773
4569,116
353,6454
5126,5137
18336,11867
3979,6666
6863,4578
1414,428
4113,250
393,376
2163,1455
8357,3507
10280,10278
10590,4842
2586,60
103,48
1784,2590
4017,3925
15383,11347
16983,8043
2535,280
18252,11580
112,1265
2889,3252
3675,4161
14886,13924
5882,11657
1307,4853
1780,2067
2616,8755
3823,7442
4009,250
5277,179
146,1788
731,4693
1142,3473
14230,15690
2499,11553
6228,401
2546,819
402,1219
3012,60
5976,5815
2695,353
7987,12433
4047,3925
3715,2432
5284,8705
2851,866
15148,4660
6281,16250
426,4996
16606,7130
787,8385
6299,16267
157,1573
236,2620
1079,4063
850,39
6153,1920
10896,8308
2252,7138
9306,12300
784,1671
376,6572
16811,7535
15584,5163
11131,3452
3913,1077
606,618
857,2149
5958,10497
1844,1836
803,2852
17602,9727
691,167
5715,2633
3120,2380
6167,8392
80,13
1301,6512
3457,1965
2951,3325
5267,10579
1307,10464
1119,3997
12549,2544
1276,39
2838,415
732,1107
1105,5819
1514,10942
752,39
7524,607
60,2929
5634,14695
6913,453
17709,9974
4010,4019
489,6984
773,4299
15804,5472
814,5054
11052,11049
16243,6273
5016,10337
11551,2102
403,6651
6737,412
15670,6411
403,4207
549,60
19889,19969
246,59
251,403
2505,363
2873,759
784,866
1909,1241
1968,158
6491,356
238,1107
16255,6283
1384,107
2765,4609
2578,87
910,9084
8047,3169
0,3
10513,1322
1078,2252
9700,1219
4760,144
3055,1180
1277,1149
8832,2163
8522,7599
267,1286
1110,2729
17857,10380
9113,11450
3143,246
4928,9527
885,3550
1838,435
5332,7136
4035,4025
814,866
6709,407
7641,6803
10526,10013
2567,2530
15426,10723
5636,1131
4020,3902
4848,149
4657,581
6152,6151
7619,16843
12604,2577
2093,395
15653,5252
1936,1909
2373,2664
3493,2695
3956,3917
1916,11056
421,5486
2262,9249
3346,13787
39,2186
232,137
779,2750
5126,15554
1086,5122
4018,4014
6217,4267
1110,4018
10656,1384
4509,13865
4033,1104
12520,10958
743,60
2164,3429
3360,72
6252,4261
9822,1158
2163,11872
835,2278
2203,159
62,76
2378,914
7056,2743
2054,36
13,1123
3092,2886
1345,9146
2040,11657
165,204
2575,2367
2162,508
1993,7115
1936,165
1267,595
11084,8038
258,6030
13503,3147
29,2006
2283,1966
8929,12029
6675,9817
3160,2239
2840,2823
3516,1120
4068,4077
3392,3528
1014,1812
8442,799
9641,1123
12864,7361
5384,1044
8542,7796
10362,17852
11641,3418
16881,19472
6351,16294
6040,6044
10508,10507
1189,9922
2846,11878
3930,1110
4520,8523
10279,4793
1586,698
4414,7346
13882,13881
3784,2978
9319,5394
2707,1331
2679,3255
5055,172
36,2022
7529,4602
17790,13025
4963,6999
13,318
4469,10436
5159,8631
3020,13347
267,6092
1110,1119
8047,2498
328,329
13,1257
10345,4450
5984,16069
840,6893
9668,10624
9146,15423
303,272
7701,5244
454,441
2780,1967
12587,3804
94,4070
1487,1227
13600,3214
4993,6999
2636,3908
573,5236
5483,218
988,7141
1222,5093
565,622
1234,4164
3629,1131
107,2962
606,431
2192,5365
4327,10329
9106,913
11486,1921
426,2715
3776,1558
5883,4474
919,2059
9336,2314
1011,5031
1278,2931
8286,770
846,268
2950,2913
17256,18702
2609,2620
348,6407
231,2624
4109,428
4928,1285
5812,2729
11070,3147
731,3701
7940,3516
880,8897
569,2619
567,1792
2067,8460
8834,7930
484,37
6411,15331
1872,11402
4482,6271
122,587
256,1341
7697,7703
14275,4268
10025,1196
16688,10674
9,683
2371,12254
8410,13237
7149,4865
10060,9296
16511,6840
12633,2593
7373,5512
2230,880
1079,4010
4786,14010
282,468
2155,11848
5274,178
4959,5270
8928,8100
6196,5886
6870,9772
303,756
7104,7724
2904,4207
72,69
4005,3996
1672,1491
113,632
782,8338
1859,7733
68,3333
1090,2075
1384,10658
14070,6091
1771,5442
19262,17001
1504,1126
1113,9606
2032,11633
2343,2635
2176,243
7160,12170
16097,6045
106,592
2533,6142
3398,5654
60,2876
3382,9093
4664,784
1116,1394
15794,5455
19861,19962
19217,19860
3669,3673
6537,1052
1301,393
3672,938
57,2578
253,238
146,4313
2373,3416
12028,12029
762,115
7532,5518
15678,19243
5031,15480
2115,4289
11098,3235
13907,3417
1844,39
3377,239
949,880
840,156
2328,8719
2545,86
3386,7872
4016,5824
4315,14751
3909,2729
79,243
9306,14825
4719,1780
5693,4460
10642,8716
7840,1325
87,2578
1470,1491
2387,2883
1105,4022
4042,4012
3073,3396
1485,1799
11049,11048
6734,411
3415,881
199,2230
180,1988
1107,4068
135,4689
3547,1000
1384,404
4178,14638
8612,13855
1081,403
9795,17618
8009,730
698,3082
2763,137
9635,1121
4578,2679
1837,911
5097,3244
1119,4078
3034,4572
4481,4998
4367,5650
14606,7898
1462,10833
232,2528
3415,5203
11088,8128
1866,2780
14228,3751
1453,167
6802,3147
3641,4203
9,12
9960,13871
10466,14231
15783,5430
3434,2412
939,3329
3900,3905
8912,884
13,131
11013,1568
9775,2979
6289,303
1141,245
1213,5783
1041,2293
8434,1259
6885,5252
3943,3228
238,3632
11432,1902
3230,1077
2049,9438
3694,5907
4704,3326
5347,12063
738,13
9318,10058
839,65
18285,14887
4636,159
233,255
866,2642
19296,15914
4267,12370
5862,3060
358,3175
13874,7925
3444,1945
1988,1965
8447,7506
1293,1174
4588,118
9527,10582
15074,15075
2693,3474
3667,1236
18164,11335
9009,7209
18649,13070
7235,2224
5574,2778
22,1913
2647,2540
3903,3398
19308,19307
2889,2073
1311,4382
8386,787
5530,227
2285,646
144,563
543,80
19155,15278
9073,9072
13500,3146
5274,1735
17677,13095
3809,6365
1758,348
9638,1122
2171,517
11472,6158
101,866
954,6969
13292,3382
9780,9873
7433,1054
3233,3953
7,450
6348,16293
11066,8853
2811,2540
428,4644
562,4644
3387,3639
17512,9436
5764,5884
11496,18236
2274,12134
402,4362
4120,3409
11016,1569
18501,19749
15431,19203
7252,7250
1837,9100
469,6523
9087,3062
314,3202
6062,4945
5270,15333
2638,3901
100,4182
1831,2115
3620,12104
12586,14079
13013,2812
3274,5051
5122,3569
13189,17001
2558,3383
476,497
4053,2537
5620,14399
12172,18411
12515,2535
3474,13972
3753,6217
1115,3638
5724,10026
6242,567
3554,4287
586,7458
3376,13814
13429,13428
1093,92
2729,1171
693,3356
10750,1426
6047,3482
10350,10352
4942,6203
2807,1993
5596,1331
5768,5787
7170,778
7664,2067
2183,11965
332,344
17730,10022
6715,1137
7195,2528
7873,5624
5323,418
6,359
4,286
630,3192
10326,10116
567,2089
1104,4014
1086,2654
8624,4253
1504,3167
281,5
950,3547
511,6883
7932,727
2847,13069
4605,15077
522,4009
3115,3435
4779,146
4956,3226
8221,17045
8881,876
10424,7426
267,3490
6535,1327
2727,5016
2190,11981
10325,4414
3377,402
2558,3517
825,4949
2537,2640
2707,9467
5147,1481
4782,7018
219,2695
453,647
2361,2414
8847,1642
165,180
2226,8413
4057,1100
13477,8907
5016,14769
10138,17770
4867,151
13894,13891
2227,9015
2480,3045
3927,1219
2633,4041
1311,10477
2934,7187
9235,1000
17,467
4447,8610
8010,11506
2346,3230
1398,273
2160,4760
3233,6665
1022,925
227,5380
4052,1106
2532,1141
4204,4129
5130,911
2533,3995
18895,14279
3006,243
7990,12170
14234,3759
13,883
4032,4022
5961,250
2862,2184
17860,10387
921,1223
4959,10828
5328,14078
17,1756
2102,8323
172,1135
958,1290
14837,18732
1450,1752
2809,79
1109,1459
19140,15214
2101,2244
246,303
3427,2343
3902,2636
4820,14052
522,1110
1107,4015
7196,10969
13333,18711
5728,9474
19409,16543
94,4046
1384,3734
8491,12694
303,1187
3235,79
5155,163
17,601
3467,1368
6027,846
7322,7294
2874,12343
144,376
11355,8419
2826,783
5056,157
314,787
1112,13
3915,3221
735,63
938,2866
3474,1758
4210,106
2537,4063
252,2538
4001,3904
2913,13210
18661,19659
1915,7692
2297,8548
6810,8058
9632,1120
2039,7758
14767,15468
3136,12501
2857,13086
19481,16954
187,5334
629,17
6,38
553,2651
3702,80
15678,9875
5270,10824
2636,2729
1142,13
4003,2637
10326,7351
5780,723
1353,233
2414,3067
7256,1355
122,4535
2641,4012
4485,10490
13,1367
2168,567
2753,1220
14767,10341
4819,163
8191,2737
4244,3638
4058,250
1176,721
1623,2164
4006,4224
10348,5016
13823,11475
1172,13
1306,13
18430,14784
1075,80
4452,6004
603,1024
10119,4375
262,731
331,336
8553,6509
4484,5727
7663,6940
216,5459
39,1625
522,2533
4001,4038
9190,2599
1210,4627
1175,8016
3517,3659
7068,6730
4224,1077
567,7379
16209,6262
199,567
1336,13
4995,15449
68,1804
2084,4602
7349,3747
16628,19428
15331,16317
1131,3930
8620,15436
2831,106
5287,924
6323,318
1426,7261
581,1019
2780,5244
2205,583
2979,10557
4512,6031
7256,7316
7609,3270
3851,4070
1366,13
2171,5136
237,2148
13494,4752
19747,18496
12824,3237
282,578
1405,10706
8134,12136
12745,12743
534,7215
959,39
563,39
8115,16997
4509,3639
11484,8508
1105,4937
1838,358
4329,14783
4551,10466
16653,19434
5430,12320
7388,8532
4031,4014
10352,10345
13253,2946
3760,8624
3325,590
2270,954
5248,7361
334,337
243,2693
18449,12285
60,2986
7398,1491
232,60
16675,7300
385,1056
6436,356
6439,627
8309,5320
2655,8874
2633,2699
10713,1841
248,4
9286,1101
783,1102
1292,225
2243,3453
2380,10332
2503,374
3115,3382
563,2267
8297,772
5069,606
246,116
2266,2124
2018,2022
9875,13924
13199,18524
4610,5919
116,235
262,60
336,9
752,1385
7364,3950
10100,1210
497,866
8028,732
631,866
39,954
584,3494
3724,4779
2187,1427
4783,4534
6567,14933
1221,5246
17408,9113
19524,17245
13505,13504
3509,1592
9546,4192
542,235
3131,4615
280,235
1851,165
8303,7733
689,5358
3891,8275
925,939
426,60
8017,731
7342,1316
9191,15520
14778,4328
4229,1100
7787,3652
39,2243
149,4855
3117,3404
8118,16998
782,72
2962,83
2640,4004
976,877
394,1653
6579,15293
9723,1236
1502,169
60,87
4344,2743
8697,840
8076,8077
72,2541
2233,2310
2959,6386
13,1180
4753,15221
13469,16267
4607,120
2917,2942
1272,57
2526,88
6259,16227
3324,68
1075,2926
3585,7013
12995,2798
15765,6058
1835,6586
424,1653
56,1257
4202,5669
15647,5248
17082,8323
5100,403
72,447
512,7135
4368,4426
4061,7881
8153,753
1076,303
2220,920
2593,6386
3600,124
1077,3911
2966,2430
2537,4010
10567,1345
14364,7855
1241,10169
866,4630
4207,3919
5270,9832
6987,5423
351,20
526,7191
13423,13424
3905,1110
2508,47
5537,4699
88,549
167,842
7562,635
2699,12824
17826,10295
1587,6992
3344,3702
4267,14708
2640,1105
8859,8849
1438,8589
13,1314
6076,2883
3934,3918
3757,84
4,262
4426,4380
1855,17
784,4574
1357,1992
4344,783
1088,7429
1277,10334
4347,6716
9187,959
957,8666
10382,10209
1136,303
2717,921
3836,14313
14593,4658
3848,552
5637,4125
1461,7418
353,6458
12856,15770
14728,4294
57,1212
1738,3754
3393,157
3417,11885
3422,12229
10008,15071
820,8553
11844,6412
333,329
2394,2338
2427,2286
5570,6286
219,227
13861,3396
16674,7292
6142,9895
2949,116
742,8081
1081,1131
3920,3996
8534,17144
5270,6933
60,2799
1343,4514
761,2846
10735,1413
1093,1141
303,5940
6722,6390
8323,17082
1671,2286
12603,9416
124,4662
6042,13986
4426,10341
4352,3222
5049,3150
1902,4104
2936,9087
3855,726
2867,60
10530,7023
1293,10412
1801,265
5089,1236
964,9190
4077,3956
1947,90
2426,12368
3913,1081
2165,1481
5148,7478
9489,8224
664,38
958,2205
4005,4053
7902,15897
622,566
4617,2365
4056,4018
3407,5824
6532,2859
13997,9807
14923,6589
2543,1814
3243,4669
11364,8538
18512,19751
1119,4001
732,1111
5723,3629
5878,1288
2576,1173
11196,1757
17,577
3415,5126
60,2933
958,111
8265,3275
14772,4326
1888,18
4980,1077
585,7450
12982,2780
11879,2164
4131,7925
251,5884
165,2168
2814,13015
17437,15117
1672,393
403,6655
403,239
950,2852
2927,60
4551,5286
2359,542
8589,4503
10307,10118
3222,2637
4925,4938
9018,10278
2578,2535
262,7
0,7
583,2277
12747,16095
9084,3169
15823,9259
19544,19911
18381,12074
18900,19809
3565,6359
16718,16719
2290,563
5373,1314
2102,512
1568,9438
5271,3481
10307,8024
19941,19732
4035,4029
11261,5511
6025,3162
567,3622
9779,2620
2277,4650
2855,2412
8669,833
11475,3750
4056,1119
5917,596
4055,3900
12045,10696
39,2190
3925,4019
8087,8964
9,69
2805,1544
1110,4022
7330,7295
1801,5071
12529,4100
784,65
25,13
13473,3151
9572,6649
16268,16267
2590,801
4768,6401
3214,10050
866,2349
13973,3474
18062,14522
2316,40
731,4376
8783,12050
10965,5526
1276,10326
8466,9899
13,1127
376,1933
954,1415
11205,2734
13491,3141
1345,9150
2071,2838
1121,9634
3483,10625
2382,9146
9629,1117
4503,4790
57,86
1210,65
5957,3943
8694,839
10704,1405
29,2010
4590,3254
760,768
4008,4030
92,80
4662,124
1817,6112
721,251
702,9
19180,19179
13129,16681
722,7831
10328,1276
2838,3131
3314,9476
1019,3099
1072,9341
81,2550
9618,1116
12747,17518
3047,272
6443,6438
7553,1809
8024,7810
10209,17799
87,86
543,137
15422,19198
2318,2314
8611,17177
1915,4553
14527,4009
1111,3038
1245,10208
5058,3857
1832,354
5216,7449
574,2833
371,784
3026,1088
11381,2155
959,954
4207,14604
1019,1005
15480,5031
10242,14125
11070,10372
3990,3989
7298,7302
19758,19950
404,4115
328,333
6,282
1236,2925
5166,165
5258,11997
7239,1245
14018,4482
4011,1079
260,6056
750,8135
1316,6826
2185,68
3998,2537
2368,11826
3216,13613
9486,16249
4039,94
6690,1188
10341,10347
1867,698
2901,3429
2636,3912
2897,8383
3919,5627
7928,3160
8853,11583
2558,57
56,749
4321,2409
4006,1085
828,3480
1836,72
9583,10116
17,40
1097,9532
1085,4045
2037,2048
3907,1079
2074,11729
4091,2886
1052,1653
4041,1079
12740,2710
2628,237
9296,10059
19504,17158
13386,3050
8608,825
18650,13082
10,0
5543,2343
3165,627
5128,2101
441,2438
8104,4675
8550,820
3154,2912
996,216
9196,968
17234,8744
6043,6049
66,282
2101,878
253,108
848,3701
3974,10006
8926,17322
65,57
7239,16655
3543,8507
367,395
9,687
40,0
1027,9301
2533,3918
3930,2537
5783,2153
5530,1707
5676,3222
12203,18289
803,925
3480,988
1780,2368
7258,7256
7733,8303
9457,1093
374,2505
814,2777
11545,11149
4131,5644
8691,836
1335,8141
1598,10995
1056,2310
627,6334
3266,3661
4006,1219
5143,7081
12777,4416
3429,2901
4864,2004
1825,17
1925,1941
2188,4795
3525,2609
4005,4000
4774,3242
12300,5016
12556,2727
4001,94
1666,3178
2654,6665
698,508
2208,2414
2576,1120
867,694
6140,10280
4068,8082
39,2003
10787,2408
522,2911
730,6058
5794,3227
7951,7950
6058,16105
2858,1183
4131,7872
165,4559
3214,64
5496,15813
10696,14563
13,1
4053,4017
252,17
2184,2178
1167,7752
2275,1542
898,9025
2779,3519
325,2747
631,2265
3019,2979
5078,4161
2177,8554
2385,1121
6015,13375
17,1813
363,6
857,1295
459,468
5810,1077
6290,2468
2735,187
4798,2831
10290,6863
720,243
1174,2665
2024,2081
5054,2262
2163,3179
1117,3851
3326,8010
4728,11137
14590,15879
11049,11052
3983,403
9342,7289
20,17
14514,3991
190,428
4253,14227
4738,15208
11471,5268
