source,target
10315,20067
11244,14114
20796,28264
2060,5086
18432,26446
12506,16480
3513,4014
4784,17046
61,922
15368,15542
5502,22924
30211,30250
1840,28882
5657,13413
14660,24315
4468,4917
1703,2755
18670,25456
1785,5039
13403,21542
114,933
13403,15126
10283,20155
16735,17335
24792,25161
6778,7603
3841,12339
6344,10529
10440,30692
16194,21892
6979,11299
10503,28008
20111,20590
13707,18920
8949,18825
6979,27514
19835,24856
3657,6745
10313,25632
1786,21075
21794,28840
1535,10876
3555,6468
823,24411
3618,3784
25628,25783
5536,7767
10432,19847
5074,15815
5263,16468
10268,18692
18399,23249
29316,30845
17486,21067
3551,5945
4224,4533
23772,28343
2,28584
17891,28700
2849,3983
17984,18311
17923,20287
14652,25901
17319,18860
4131,5473
2393,2397
2937,3049
12406,21860
3783,4009
28255,28361
8212,27957
5183,6309
16015,16241
3782,4538
15894,17412
36,245
4997,24054
4065,4072
4024,4071
6792,10668
24014,28226
18071,27705
3958,5703
16266,16991
21892,25941
1538,3953
4743,12803
5477,6382
3949,4836
15223,21529
5696,24213
17375,19492
10393,19868
3513,5437
14689,15179
15654,17551
14814,26205
22759,28128
25980,28843
1927,3886
12793,24726
18801,26396
3847,7942
24155,30686
10578,28666
3882,16796
10399,20033
19967,26048
826,7288
17547,26550
17322,17572
2412,5806
1228,4070
24792,26584
12282,18545
114,18571
15425,17849
13403,26348
19253,24426
5334,9837
79,8936
19316,28158
5523,6326
24285,28473
9204,27937
1285,1571
11664,23801
16172,22967
2103,18233
21270,25382
19835,26279
3657,14584
18035,20073
17436,25406
21537,26665
402,11282
4515,6886
2,960
130,18673
3551,7368
15252,19210
4238,26765
17769,17860
13672,17474
16148,20287
15752,20287
1808,26579
3895,23393
20020,25628
24921,25250
8388,14330
9663,12020
3603,3744
4152,4740
17671,28255
8180,24180
710,2336
20,1135
19907,24411
7268,12020
5186,9134
17078,23954
17138,18343
20,17350
7239,28995
4117,4904
17657,27044
11874,23772
20207,20916
17817,17877
7573,8869
5085,5295
2410,23772
10319,23786
19120,20244
17494,18163
17812,20916
10315,26296
814,27949
25903,28326
10301,28118
22663,22673
9645,26501
4009,4031
9020,20033
12506,16293
4077,5855
2107,10380
17335,20735
10311,25773
27949,28522
5154,9222
20672,23288
5127,23614
22093,24213
15116,18517
621,27904
401,19270
10394,18079
610,950
7237,7765
3785,21669
79,10359
821,5334
2412,10612
17578,24253
10815,13413
4036,6204
6579,10239
3781,4931
17080,19812
17347,17712
3247,4997
5210,6471
2976,16023
6078,28158
6421,12282
17069,19653
3895,5218
3551,5408
68,751
18962,25269
10309,27955
21352,21892
24218,29024
30663,30695
5294,8047
4136,11696
18316,24340
18707,23996
25685,26130
4079,4746
4571,5208
3679,13672
1786,24271
5572,7237
2335,14687
1458,1582
10268,24921
15246,16654
25178,30271
18957,21892
5659,5701
15087,15843
6288,6626
4357,7319
8212,30803
10461,15867
15375,15721
14656,16788
11046,18772
2393,15042
29937,30187
19569,25839
4224,7729
5572,26835
2383,7938
15672,15715
20,8974
710,3759
15276,15715
3817,9822
10193,19270
15950,21321
2393,24841
20225,24423
15867,19566
5337,22804
1458,1932
18948,30824
14898,19704
26312,28106
17640,20916
24419,25873
17979,24546
30389,30469
17483,26594
17564,21860
203,28279
16015,25853
1512,24045
16015,19437
4825,5101
11336,21355
3531,26582
292,1152
27813,28179
4961,14761
25155,25160
16165,25797
14757,28517
2343,27356
10469,25153
1600,3863
28108,30756
2333,13836
1330,1558
14660,15752
18054,25255
1918,2482
3825,6276
13403,19395
400,24255
17453,17683
20073,23628
1571,1620
12506,14683
8989,23274
4036,4244
17294,23288
24186,25648
7554,11339
4005,4931
4753,7268
7311,12335
7117,9086
10380,14908
985,24127
5159,11339
4759,26681
1508,6906
5093,19387
5435,23288
19843,21072
10321,21848
17188,18324
1508,23121
2320,22245
3088,18441
4031,4250
5703,11210
3996,7447
17507,17515
452,28178
2320,25628
659,1861
15885,16307
8750,13435
13760,16003
2366,28255
9133,19589
3996,4414
21419,27920
15375,20177
24153,28517
1756,26983
4243,4291
19270,21560
18310,19532
967,3145
1808,10177
20,598
16492,17658
21414,24543
18420,28745
3765,5420
17486,19270
402,24277
16739,17535
20947,25831
55,784
23772,26546
17087,24634
10387,28106
17913,24218
1604,2426
3978,9096
4100,4363
3945,7458
15118,16929
10319,23249
15858,16739
11905,28183
24921,28446
7438,29018
1850,22080
16795,17817
15227,23288
1501,2678
2849,21784
6367,28879
22430,30236
13000,17769
10319,26632
257,29184
7458,11176
29670,29926
16482,16539
14479,28498
257,16352
2347,26269
2471,21609
16015,24243
23288,25571
14427,21892
17913,24568
16041,16796
22663,25519
15843,18309
14826,19911
16570,28437
15259,24674
10557,15843
14822,28837
10285,11183
21892,24144
4024,5657
257,19735
3764,4040
6886,17551
16150,16739
5503,5806
23630,26439
1673,3320
3205,18571
26585,27944
278,17579
18925,29388
4165,7767
1840,12293
13290,20352
22684,26746
10552,28681
17424,23249
4205,10549
14628,21774
3825,4666
17551,18860
2671,28436
7967,18758
9204,19374
14987,16230
3965,10338
17259,24875
2786,8946
16209,29747
4594,19931
5277,10539
3966,6776
1673,26301
2103,13053
14952,20558
17942,25282
15661,18803
24726,26419
17102,27520
19270,26016
3551,5221
1560,8869
3956,19270
5057,15087
1212,11569
8355,17712
3679,3686
8974,26617
23537,25470
18095,19081
15872,15990
17936,24686
20916,28722
24350,24792
12979,14582
30165,30231
4049,12264
2335,20916
1212,8536
10440,30668
25146,25665
19795,24302
24461,24808
3670,15651
17594,17752
2326,3834
15087,15656
24054,26901
11642,12981
13903,18084
10412,15064
21784,28128
8739,17301
15375,15534
8212,24200
11171,23195
24433,26897
15677,15872
4156,6849
23210,28616
12495,13607
13150,28585
15110,16956
257,1560
8947,14217
7458,12599
4249,12675
15042,18515
604,28436
18842,28706
3552,11057
14479,17089
15893,17567
16724,17495
6389,8369
24046,25855
4553,6670
17694,26627
20,21969
10311,13827
26439,26913
10319,25022
10319,18606
21981,24104
4296,5324
16232,20416
15284,21431
1189,21892
257,1910
4024,29711
11084,17914
16375,20724
3954,4806
16777,17506
24340,28961
3552,4991
26072,28058
18052,24995
15628,15956
3825,6089
13403,19208
10486,25320
16023,18737
5127,5602
5163,5259
8245,25787
19637,24042
769,25628
4542,18912
17391,26417
4837,5274
21377,28662
16481,16582
15679,15894
232,12591
24575,28427
16172,19210
3683,5632
114,18197
10292,28837
8446,28702
3555,4134
2,236
15613,27325
18901,25098
1785,19270
8917,9039
15425,27274
15451,22079
4607,9134
99,3552
4709,19210
19337,25628
5821,8800
10472,18043
55,247
8,401
3,57
16877,26731
1398,2013
10309,26158
3863,27268
15286,18420
15375,29789
5725,8688
4127,5649
4357,8555
20,411
17980,21870
10268,10292
14908,18245
19696,26850
4571,6794
8239,10450
3563,7004
5906,7945
16955,17912
20093,23288
2444,4165
603,4374
300,401
16015,17290
5253,6599
10347,17940
4592,4638
887,13178
2040,2769
4218,8369
16015,27089
7837,26850
5520,14298
4997,5855
24641,28619
5953,10393
17697,19653
4433,26458
129,704
4433,20042
16888,17040
2374,5274
13836,22018
25282,28423
3368,6886
18217,24792
16218,17245
3959,6573
3928,5008
10516,13403
3527,4664
18151,26424
17590,24667
24748,26237
189,2640
15622,16433
4302,17492
2487,12506
5503,5619
6285,22624
22723,27268
9645,26127
7348,19115
15715,15843
10450,18418
13259,27268
3333,4017
5256,18924
18920,19408
18844,20352
17942,28128
15368,18364
278,30574
15922,19704
1730,4017
4066,4541
18035,24155
1508,1726
1509,2328
3938,5295
4815,11984
175,4031
26380,26951
4594,29543
6744,7458
10318,28448
3841,5362
20624,25502
14635,18220
126,382
623,7604
1756,18420
13672,27972
8636,20019
25628,28255
2786,15525
1505,1805
18438,26430
7263,13126
30228,30393
14979,14997
7350,11590
18901,26871
4762,7812
4052,22928
4141,27881
2393,24117
2429,23774
21983,28151
17491,27266
905,6886
18138,18217
19615,28843
16739,18771
2652,19847
30279,30331
4597,9438
15532,26665
17640,20192
5037,7458
14687,17979
8869,28484
4997,10311
5008,24433
3637,10793
24641,26659
13000,15622
2609,19396
8946,24008
21370,25857
3931,10516
10539,20287
17913,28837
17517,28837
10408,20770
15712,28703
1542,10331
917,10279
26075,27597
16518,30264
917,3863
2254,2431
16539,18309
257,17588
17657,21677
10408,24153
24568,24841
10315,17546
16015,19063
4152,6139
6295,25516
12458,28255
4275,23508
4179,10214
3363,24180
16006,21229
70,2651
3552,7837
15566,24340
8245,25250
257,1723
3703,7252
10469,24779
22093,28295
934,1184
10271,11208
17335,21784
2107,5013
626,25914
16161,24900
14814,19228
4066,8997
4542,15342
4005,4557
4784,14875
18111,18218
18145,24218
3667,7945
17424,21452
17295,19352
4837,5087
13351,22214
30343,30450
5035,28457
17382,28396
868,15998
392,3237
17480,18351
201,259
10327,27705
3618,4296
8989,19867
16232,17551
26913,28837
13403,25787
19937,25995
18717,28766
19151,19424
10309,12789
5093,28812
19424,24686
17497,18705
17034,17483
11554,11768
19270,30635
2464,8037
30109,30404
1552,2293
55,60
16835,17273
3898,7669
24726,28005
11299,26710
17954,29911
276,968
2868,22615
24461,26044
23408,27989
12078,24196
8806,9960
2362,17559
14687,16019
2863,3023
3987,28837
10338,18795
4224,5395
15097,23996
15066,16015
15819,27364
15375,29602
15462,16015
17954,20462
710,24056
1552,2643
17055,22093
55,410
3783,11287
10319,19492
14062,26897
16015,23519
4961,9044
4592,30115
2756,24252
5649,6412
19719,20416
2444,3978
13000,20428
112,163
24230,26269
2849,24443
10386,24097
4152,4179
18825,26555
23866,28436
15,230
22636,30519
18125,24666
1542,8721
816,24078
15017,18351
4542,19798
2364,3618
26482,27472
10315,25735
3728,4009
25339,25737
15064,15164
13290,16595
7942,13251
11393,23288
335,24155
23375,24792
7377,11752
3974,4415
15064,18547
13326,15471
14711,16739
22749,25269
5629,24203
26272,26292
1232,2422
6906,9134
868,17421
141,877
2104,2351
15049,16734
10660,12564
4693,6731
18670,24708
4784,6849
765,1458
15050,26004
79,16214
1509,2141
5149,17335
19510,25853
823,23313
79,13181
15757,18891
14081,16693
1536,16015
38,348
7446,8482
2398,2424
22753,27266
8262,27727
20019,20253
1560,2079
3519,6063
15097,25419
14965,16632
17492,26550
15118,17628
17593,27356
22624,28549
130,287
18455,26597
4826,28551
4546,6280
7438,10469
1560,21677
5945,28357
17953,24666
208,5081
18116,26350
1683,19798
623,23982
4074,23439
10364,28205
4435,13804
19811,24811
8418,10870
27937,29024
16258,25077
5305,17824
26691,30574
17324,21839
1664,5411
286,426
17503,17640
21898,25008
46,185
4839,9134
30177,30217
18309,19201
27154,28763
2086,3599
16218,18481
7197,17553
1282,1330
19739,30011
24340,25204
19519,21377
19868,25695
292,591
8003,19114
4165,5433
16838,17408
3712,4899
4830,14683
18123,26366
257,1536
3988,23264
10469,24592
13351,21677
18053,24092
10271,17437
16310,18420
4675,27577
5159,10428
497,23627
1303,2557
20724,24340
1368,1454
8461,22594
2386,19702
868,18844
16737,16952
10393,16087
18111,24447
17946,26854
4344,8000
19360,20916
3257,28828
14997,15715
179,22005
10578,27918
9631,13320
4066,12193
4759,16321
4066,5777
18351,21655
24315,26436
8262,19351
15271,29466
24985,29614
8504,25300
7,206
3893,16587
20024,28436
17034,17296
1690,2040
18957,25787
10409,20353
24624,30574
3801,4166
30109,30217
262,27493
5008,18903
11339,23670
25628,26458
4232,6604
16492,26546
12892,29218
14656,27099
25650,27937
3514,10525
1459,22294
17486,28158
2,212
5411,13631
8869,19921
3551,6620
4224,5208
10416,20019
15123,16362
130,5093
710,1238
20,37
1212,6552
18455,18571
5411,23430
9022,30716
17486,18709
13000,23274
16955,23954
17733,18586
24644,25914
3629,23465
4250,26027
17483,17657
18174,28128
1705,26083
18298,23468
15017,17814
18912,25613
19693,25424
13864,15391
16334,28939
4413,8463
18693,23997
6295,10537
15,43
21143,21425
11879,19985
5305,16214
4024,4746
5121,7237
21677,24742
24411,25339
18217,27451
4521,28183
15294,17533
4874,6579
30321,30331
21585,25153
4302,26567
14479,27937
13053,13836
6886,26439
963,4693
8245,20070
24230,26432
6727,25628
18673,25223
18673,18807
3513,12528
15214,17954
3333,19508
6666,12520
1307,1470
16146,25104
26467,29606
17495,24433
21514,23408
18432,25511
5811,9562
19946,28879
10486,26369
24617,25565
17981,20916
3800,8771
15188,15952
5154,8474
5441,7750
10041,29136
2979,3145
17551,18299
6342,6919
24180,26695
6025,17600
141,690
1359,2010
21437,28264
19475,29644
13178,24461
14742,15084
9014,22853
17391,24433
734,24589
17855,28509
14738,15342
17604,18310
4334,4921
16472,16764
4457,26454
10321,16294
3556,8037
1786,29589
2657,20248
141,20288
24315,24826
4709,20259
8253,19907
5664,9111
21892,26002
3846,21547
1212,11008
16650,18729
15880,26624
3145,3191
14825,20572
182,290
22753,24046
30658,30723
12052,23430
2393,17327
627,23537
4660,25628
187,4017
25265,25735
4013,9013
235,301
16015,24755
1235,24359
5993,7458
14965,23211
5504,11431
2507,8946
18578,21498
15242,15383
604,1861
11412,12897
208,1861
5495,7181
6372,20286
4024,6169
2809,2868
5054,7438
19005,26446
1829,9233
2849,22646
15227,17734
4874,14418
14822,26316
18538,21318
17939,26651
13305,21896
634,922
3552,4080
15672,28149
4931,5503
3871,5523
19739,23408
4830,27328
18084,19835
25740,27317
4834,11986
2557,25628
25282,26439
400,3909
23525,29005
30634,30656
25190,26850
4231,13413
3548,3557
20385,27720
17089,30803
15694,16015
18925,23834
28517,28715
10455,19811
8373,10509
7998,9134
18052,30850
14935,17683
26913,28113
15750,17078
13403,25063
801,30267
4374,6524
15054,24730
18925,20801
17480,21010
1677,2022
17941,19907
1576,30263
17295,25394
17453,26734
5963,27944
4806,5400
3697,20245
17071,19270
10481,14966
21714,25242
114,24052
3618,3922
24730,24771
17942,26144
16362,30824
17322,26436
15445,24736
4463,5411
24218,26316
823,27932
823,21516
2966,3178
1535,24196
3965,5134
3956,7300
3555,6956
5236,5334
11550,13904
17783,28716
3801,3979
4017,17375
17553,19394
18972,26632
17377,17448
1785,28508
25628,26271
21674,28445
30103,30215
345,3397
11299,26336
14062,26173
4407,4728
2,25
15211,24690
9032,27834
20049,20550
18244,20416
10136,10393
17712,26971
4826,10539
5541,5566
2393,28549
15339,16739
5623,14266
2455,16595
16333,18351
16266,17129
7930,9134
15097,20589
13150,13232
13648,27472
8946,18641
3936,11909
11905,17636
2393,25516
1849,2263
19907,20093
10377,16090
4030,4374
10439,10552
14800,26260
1784,17329
1793,2331
15672,19773
5152,27863
5244,8204
17979,18805
8294,13733
6295,10350
22636,30145
17877,20780
20,29247
30271,30334
5420,9369
15672,16740
257,28436
4179,4847
7100,25272
4302,26380
10315,28394
1927,4024
4024,7942
4496,23213
4961,9020
10614,28461
71,138
4542,19424
16381,18368
26391,26980
17375,26396
17939,28424
138,23991
22636,30495
2404,23022
4010,6731
19637,27937
3552,5853
6886,10387
18391,25323
17424,25534
22759,28616
3672,3703
15342,16232
3675,3974
4010,22946
5127,6464
149,8315
18515,24046
16330,24445
5811,6342
14814,17244
3322,28961
17551,24528
9205,9429
24144,26851
141,503
17912,19057
2098,21410
17424,25884
4037,4740
141,10302
4432,18101
19254,27768
10481,19772
1285,2059
18901,19544
5057,23788
1319,1643
18460,26217
24571,28766
19464,28517
4052,9185
16092,20493
3895,10699
1228,4908
134,436
10309,10805
10410,24443
9343,28210
1966,2393
22911,28232
18116,19210
12817,15785
5458,8267
10432,15342
16352,25493
15323,24826
18244,28255
10359,20721
14965,16258
5509,8986
4136,4345
6966,7656
147,20296
9837,15132
561,25763
19394,23210
1577,2059
26455,27099
7878,20947
4136,14144
20780,20916
9140,29729
13908,17680
2392,24085
2849,2861
4717,6727
5411,28049
4593,4971
24795,26565
13181,30183
4156,9134
16796,17963
16015,18152
8212,17036
4224,6794
16620,26597
710,28488
24204,26097
13000,15061
16795,24908
16294,26612
25172,26488
24117,26852
10387,25748
16015,27951
14479,19374
19539,19777
3659,5295
3157,22612
604,5057
14395,26816
6577,7672
6446,8155
3552,10309
16015,18502
2410,24260
621,5411
10341,25753
10525,28314
15284,27099
15539,15540
3712,4525
3301,3493
555,627
8245,24689
17495,19253
626,28386
10469,24218
4542,24230
23996,24239
6543,8438
3175,26951
400,19937
2517,2630
25919,26314
4010,5121
15191,28039
4388,10931
15499,19524
3820,4997
14967,15499
3549,16023
5153,12491
3983,6681
18038,19653
12506,20164
19951,21010
25668,25914
15525,17712
79,23679
14952,17850
10292,18290
5862,7703
977,11997
19653,29462
4036,6692
478,2450
14825,15042
1508,5971
30206,30557
20208,20824
19244,25470
19192,25280
17783,25146
15323,16450
5027,7252
3551,5896
4237,16023
4017,7389
15071,15448
9837,19588
15485,20915
30755,30772
17097,27070
1212,5828
6139,6641
14688,25509
13227,25185
20916,29397
12355,12424
5206,6436
10467,16951
18368,18602
22753,25282
6341,13191
8397,10692
17491,28128
15867,19704
4407,4541
3454,27813
2463,24220
24689,28316
24562,26289
1397,1794
20004,20620
20225,27944
1828,4232
25741,26900
5910,11103
16214,20916
10134,13516
15964,26403
5244,11050
1829,10469
710,20462
30613,30665
18758,24772
10433,10550
4997,17939
14479,24180
70,130
5081,22548
3805,5008
6485,9506
3465,18903
2907,20073
14761,26495
24811,25838
3179,3233
25339,28209
17658,28776
24841,27932
4821,11482
3584,4450
10393,26585
4676,8849
22636,30308
13285,28522
18555,24039
3552,12082
15214,23996
15843,27173
5081,16482
15126,17733
7927,11658
1333,29112
16366,16368
30133,30563
6285,9044
10292,16330
18299,19131
26550,27954
23561,26084
10537,20298
25693,29087
1856,28106
10393,26935
2425,24062
3974,7237
5093,26291
27622,27944
4622,7458
17906,21307
23585,28363
3956,5153
315,5572
2,911
10718,25190
1319,1456
14393,17939
192,254
3956,14952
139,24005
16536,24484
5852,8788
10462,30862
10338,29106
25320,29606
11637,29447
20019,26108
14789,14906
6258,6443
10268,20416
4914,7458
3551,7669
3862,18673
7165,28058
16035,16739
187,6676
3520,24571
9520,19210
6223,23603
10268,17383
13000,17907
2479,10311
18067,18757
16492,27945
20974,21726
5214,13762
25146,28113
9981,23742
2424,26065
18138,27268
15872,21821
17888,19923
13000,14874
5065,7223
13053,24334
18825,27417
18323,19851
14801,15266
3531,18694
604,24118
5086,24315
10294,18954
3712,3988
9099,13676
3968,9044
16037,29243
18912,23629
11182,13000
15894,16103
4208,24571
24440,25628
18005,18229
4552,11549
4125,16400
15407,16015
3552,10122
5244,29038
10311,25724
3552,3706
66,1030
4336,14368
15750,16354
25159,27944
6920,7824
23375,28687
784,19740
3513,7161
4511,6263
440,682
14997,21220
16218,27719
5503,6294
6295,28151
17059,21919
14822,26292
23996,24052
10450,25509
18925,29876
1796,1929
3513,4128
3917,4743
18515,25282
14814,18480
13403,24689
30211,30364
16023,24218
9020,17301
3384,5411
18947,30574
5255,26544
2451,7458
4554,4805
24792,28308
15854,16303
765,2320
15869,17335
3960,4066
3533,4753
18670,25570
3908,10292
1508,2401
24506,25470
16617,28340
1510,18689
17660,29090
15420,22612
5048,7942
1560,22189
12466,23180
15252,17551
1500,2136
22753,28128
14727,15451
17629,24492
4457,5222
6351,10309
25249,25901
14979,15672
8348,11367
19835,28353
5130,20025
10523,26495
13190,25870
3956,10309
19270,26854
18420,24240
24218,26292
17078,18912
3679,23772
7253,15715
18056,26407
17712,26597
5288,24748
15119,18311
14656,17089
269,934
30653,30658
10294,10578
3572,3903
4866,5053
18420,21207
10134,13329
14774,21282
10442,17646
18322,18420
21435,27681
4557,7681
2393,18726
18842,19395
